a:14:{s:6:"config";s:1913:"a:5:{s:10:"phpVersion";s:5:"7.3.7";s:10:"yiiVersion";s:6:"2.0.40";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.40";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"C:\xampp\htdocs\webertela-new\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.16.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"C:\xampp\htdocs\webertela-new\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"C:\xampp\htdocs\webertela-new\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"C:\xampp\htdocs\webertela-new\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"C:\xampp\htdocs\webertela-new\vendor/yiisoft/yii2-swiftmailer/src";}}s:27:"2amigos/yii2-tinymce-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-tinymce-widget";s:7:"version";s:7:"1.1.3.0";s:5:"alias";a:1:{s:18:"@dosamigos/tinymce";s:68:"C:\xampp\htdocs\webertela-new\vendor/2amigos/yii2-tinymce-widget/src";}}s:22:"costa-rico/yii2-images";a:3:{s:4:"name";s:22:"costa-rico/yii2-images";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:16:"@rico/yii2images";s:59:"C:\xampp\htdocs\webertela-new\vendor/costa-rico/yii2-images";}}}}";s:7:"request";s:4132:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:13:"authorization";s:39:"Bearer RiG7zh-dadLHoih5AeXXzmEbaXvWbHPS";s:10:"user-agent";s:22:"PostmanRuntime/7.26.10";s:6:"accept";s:3:"*/*";s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"f9a71f48-e7af-470a-9ff1-0a953e57ce4d";s:4:"host";s:9:"localhost";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:38:"_csrf=pxmEFmK5DVfcUgxMlWn51OfrXgDfWp6X";s:14:"content-length";s:1:"0";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.3.7";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"607acc3fc47db";s:16:"X-Debug-Duration";s:3:"105";s:12:"X-Debug-Link";s:76:"/webertela-new/rest/web/index.php?r=debug%2Fdefault%2Fview&tag=607acc3fc47db";}s:5:"route";s:20:"v1/products/featured";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:15:"HTTP_USER_AGENT";s:22:"PostmanRuntime/7.26.10";s:11:"HTTP_ACCEPT";s:3:"*/*";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"f9a71f48-e7af-470a-9ff1-0a953e57ce4d";s:9:"HTTP_HOST";s:9:"localhost";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:38:"_csrf=pxmEFmK5DVfcUgxMlWn51OfrXgDfWp6X";s:14:"CONTENT_LENGTH";s:1:"0";s:4:"PATH";s:924:"C:\Python38\Scripts\;C:\Python38\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\nodejs\;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Users\levan\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\levan\AppData\Local\Programs\Python\Python38-32\;C:\Users\levan\AppData\Local\Microsoft\WindowsApps;C:\Users\levan\AppData\Roaming\Composer\vendor\bin;C:\Users\levan\AppData\Local\GitHubDesktop\bin;C:\Users\levan\AppData\Local\Microsoft\WindowsApps;C:\Users\levan\AppData\Roaming\npm;C:\Users\levan\AppData\Local\Programs\Microsoft VS Code\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.39 (Win64) OpenSSL/1.1.1c PHP/7.3.7 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.39 (Win64) OpenSSL/1.1.1c PHP/7.3.7";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:48:"C:/xampp/htdocs/webertela-new/rest/web/index.php";s:11:"REMOTE_PORT";s:5:"51620";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:22:"r=v1/products/featured";s:11:"REQUEST_URI";s:56:"/webertela-new/rest/web/index.php?r=v1/products/featured";s:11:"SCRIPT_NAME";s:33:"/webertela-new/rest/web/index.php";s:8:"PHP_SELF";s:33:"/webertela-new/rest/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1618660415.755;s:12:"REQUEST_TIME";i:1618660415;}s:3:"GET";a:1:{s:1:"r";s:20:"v1/products/featured";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:32:"pxmEFmK5DVfcUgxMlWn51OfrXgDfWp6X";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:260:"a:3:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1618660415.806598;i:4;a:0:{}i:5;i:3611712;}}s:5:"route";s:20:"v1/products/featured";s:6:"action";N;}";s:3:"log";s:2239:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1618660415.793861;i:4;a:0:{}i:5;i:2544088;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1618660415.793873;i:4;a:0:{}i:5;i:2545264;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1618660415.804415;i:4;a:0:{}i:5;i:3424040;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1618660415.805478;i:4;a:0:{}i:5;i:3529008;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1618660415.80589;i:4;a:0:{}i:5;i:3552992;}i:6;a:6:{i:0;s:39:"Route requested: 'v1/products/featured'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1618660415.806607;i:4;a:0:{}i:5;i:3611776;}i:7;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1618660415.806613;i:4;a:0:{}i:5;i:3613408;}i:8;a:6:{i:0;s:1046:"yii\base\InvalidRouteException: Unable to resolve the request: v1/products/featured in C:\xampp\htdocs\webertela-new\vendor\yiisoft\yii2\base\Controller.php:152
Stack trace:
#0 C:\xampp\htdocs\webertela-new\vendor\yiisoft\yii2\base\Module.php(534): yii\base\Controller->runAction('featured', Array)
#1 C:\xampp\htdocs\webertela-new\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('v1/products/fea...', Array)
#2 C:\xampp\htdocs\webertela-new\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\xampp\htdocs\webertela-new\rest\web\index.php(18): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\webertela-new\vendor\yiisoft\yii2\web\Application.php:116
Stack trace:
#0 C:\xampp\htdocs\webertela-new\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\webertela-new\rest\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1618660415.87245;i:4;a:0:{}i:5;i:4048480;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4809888;s:4:"time";d:0.17510008811950684;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:691:"a:4:{i:0;a:5:{s:4:"time";d:1618660415.80659;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1618660415.872793;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:2;a:5:{s:4:"time";d:1618660415.876072;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:3;a:5:{s:4:"time";d:1618660415.876135;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1618660415.771818;s:3:"end";d:1618660415.94695;s:6:"memory";i:4809888;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"607acc3fc47db";s:3:"url";s:72:"http://localhost/webertela-new/rest/web/index.php?r=v1/products/featured";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";d:1618660415.755;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4809888;s:14:"processingTime";d:0.17510008811950684;}s:10:"exceptions";a:0:{}}
